pos	first	median	third
134	0	0	1
135	0	0	1
136	0	0	1
137	0	0	1
138	0	0	1
139	0	0	1
140	0	0	1
141	0	0	1
142	0	0	1
143	0	0	1
144	0	0	1
145	0	0	1
146	0	0	1
147	0	0	1
148	0	0	1
149	0	0	1
150	0	0	1
151	0	0	1
152	0	0	1
153	0	0	1
154	0	0	1
155	0	0	1
156	0	0	1
157	0	0	1
158	0	0	1
159	0	0	1
160	0	0	1
161	0	0	1
162	0	0	1
163	0	0	1
164	0	0	1
165	0	0	1
166	0	0	1
167	0	0	1
168	0	0	1
169	0	0	1
170	0	0	1
171	0	0	1
172	0	0	1
173	0	0	1
174	0	0	1
175	0	0	1
176	0	0	1
177	0	0	1
178	0	0	1
179	0	0	1
180	0	0	1
181	0	0	1
182	0	0	1
183	0	0	1
184	0	0	1
185	0	0	1
186	0	0	1
187	0	0	1
188	0	0	1
189	0	0	1
190	0	0	1
191	0	0	1
192	0	0	1
193	0	0	1
194	0	0	1
195	0	0	1
196	0	0	1
197	0	0	1
198	0	0	1
199	0	0	1
200	0	0	1
201	0	0	1
202	0	0	1
203	0	0	1
204	0	0	1
205	0	0	1
206	0	0	1
207	0	0	1
208	0	0	1
209	0	0	1
210	0	0	1
211	0	0	1
212	0	0	1
213	0	0	1
214	0	0	1
215	0	0	1
216	0	0	1
217	0	0	1
218	0	0	1
219	0	0	1
220	0	0	1
221	0	0	1
222	0	0	1
223	0	0	1
224	0	0	1
225	0	0	1
226	0	0	1
227	0	0	1
228	0	0	1
229	0	0	1
230	0	0	1
231	0	0	1
232	0	0	1
233	0	0	1
234	0	0	1
235	0	0	1
236	0	0	1
237	0	0	1
238	0	0	1
239	0	0	1
240	0	0	1
241	0	0	1
242	0	0	1
243	0	0	1
244	0	0	1
245	0	0	1
246	0	0	1
247	0	0	1
248	0	0	1
249	0	0	1
250	0	0	1
251	0	0	1
252	0	0	1
253	0	0	1
254	0	0	1
255	0	0	1
256	0	0	1
257	0	0	1
258	0	0	1
259	0	0	1
260	0	0	1
261	0	0	1
262	0	0	1
263	0	0	1
264	0	0	1
265	0	0	1
266	0	0	1
267	0	0	1
268	0	0	1
269	0	0	1
270	0	0	1
271	0	0	1
272	0	0	1
273	0	0	1
274	0	0	1
275	0	0	1
276	0	0	1
277	0	0	1
278	0	0	1
279	0	0	1
280	0	0	1
281	0	0	1
282	0	0	1
283	0	0	1
284	0	0	1
285	0	0	1
286	0	0	1
287	0	0	1
288	0	0	1
289	0	0	1
290	0	0	1
291	0	0	1
292	0	0	1
293	0	0	1
294	0	0	1
295	0	0	1
296	0	0	1
297	0	0	1
298	0	0	1
299	0	0	1
300	0	0	1
301	0	0	1
302	0	0	1
303	0	0	1
304	0	0	1
305	0	0	1
306	0	0	2
307	0	0	2
308	0	0	2
309	0	0	1
310	0	0	2
311	0	1	6
312	0	1	8
313	0	1	8
314	0	1	8
315	0	1	8
316	0	1	8
317	0	1	8
318	0	1	8
319	0	1	8
320	0	1	8
321	0	1	8
322	0	1	8
323	0	1	8
324	0	1	8
325	0	1	8
326	0	1	9
327	0	1	8
328	0	1	8
329	0	1	8
330	0	1	8
331	0	1	9
332	0	1	8
333	0	1	8
334	0	1	8
335	0	1	8
336	0	1	8
337	0	1	8
338	0	1	9
339	0	1	8
340	0	2	9
341	0	2	8
342	0	2	9
343	0	3	10
344	0	3	10
345	1	3	12
346	1	4	13
347	1	4	13
348	1	4	13
349	1	4	13
350	1	4	13
351	1	4	13
352	1	4	13
353	1	4	13
354	1	4	13
355	1	4	13
356	1	4	13
357	1	4	13
358	1	4	13
359	1	4	12
360	1	4	12
361	1	4	13
362	1	4	14
363	1	4	13
364	1	4	13
365	1	4	13
366	1	4	14
367	1	4	13
368	1	4	13
369	1	4	14
370	1	4	13
371	1	4	14
372	1	4	13
373	1	4	13
374	1	4	13
375	1	5	14
376	1	4	13
377	1	5	14
378	1	5	14
379	1	5	14
380	1	5	14
381	1	5	14
382	1	5	14
383	1	5	14
384	1	5	14
385	1	5	13
386	1	5	14
387	1	5	14
388	1	5	14
389	1	5	14
390	1	5	14
391	1	5	14
392	1	5	14
393	1	5	14
394	1	5	14
395	1	5	13
396	1	4	13
397	1	5	13
398	1	5	13
399	1	5	13
400	1	5	13
401	1	4	13
402	1	4	13
403	1	4	13
404	0	4	13
405	0	4	12
406	0	3	10
407	0	1	5
408	0	0	2
409	0	0	0
410	0	0	0
411	0	0	0
412	0	0	0
413	0	0	0
414	0	0	0
415	0	0	0
416	0	0	0
417	0	0	0
418	0	0	0
419	0	0	0
420	0	0	0
421	0	0	0
422	0	0	0
423	0	0	0
424	0	0	0
425	0	0	0
426	0	0	0
427	0	0	0
428	0	0	0
429	0	0	0
430	0	0	0
431	0	0	0
432	0	0	0
433	0	0	0
434	0	0	0
435	0	0	0
436	0	0	0
437	0	0	0
438	0	0	0
439	0	0	0
440	0	0	0
441	0	0	0
442	0	0	0
443	0	0	0
444	0	0	0
445	0	0	0
446	0	0	0
447	0	0	0
448	0	0	0
449	0	0	0
450	0	0	0
451	0	0	0
452	0	0	0
453	0	0	0
454	0	0	0
455	0	0	0
456	0	0	0
457	0	0	0
458	0	0	0
459	0	0	0
460	0	0	0
461	0	0	0
462	0	0	0
463	0	0	0
464	0	0	0
465	0	0	0
466	0	0	0
467	0	0	0
468	0	0	0
469	0	0	0
470	0	0	0
471	0	0	0
472	0	0	0
473	0	0	0
474	0	0	0
475	0	0	0
476	0	0	0
477	0	0	0
478	0	0	0
479	0	0	0
480	0	0	0
481	0	0	0
482	0	0	0
483	0	0	0
484	0	0	0
485	0	0	0
486	0	0	0
487	0	0	0
488	0	0	0
489	0	0	0
490	0	0	0
491	0	0	0
492	0	0	0
493	0	0	0
494	0	0	0
495	0	0	0
496	0	0	0
497	0	0	0
498	0	0	0
499	0	0	0
500	0	0	0
501	0	0	0
502	0	0	0
503	0	0	0
504	0	0	0
505	0	0	0
506	0	0	0
507	0	0	0
508	0	0	0
509	0	0	0
510	0	0	0
511	0	0	0
512	0	0	0
513	0	0	0
514	0	0	0
515	0	0	0
516	0	0	0
517	0	0	0
518	0	0	0
519	0	0	0
520	0	0	0
521	0	0	0
522	0	0	0
523	0	0	0
524	0	0	0
525	0	0	0
526	0	0	0
527	0	0	0
528	0	0	0
529	0	0	0
530	0	0	0
531	0	0	0
532	0	0	0
533	0	0	0
534	0	0	0
535	0	0	0
536	0	0	0
537	0	0	0
538	0	0	0
539	0	0	0
540	0	0	0
541	0	0	0
542	0	0	0
543	0	0	0
544	0	0	0
545	0	0	0
546	0	0	0
547	0	0	0
548	0	0	0
549	0	0	0
550	0	0	0
551	0	0	0
552	0	0	0
553	0	0	0
554	0	0	0
555	0	0	0
556	0	0	0
557	0	0	0
558	0	0	0
559	0	0	0
560	0	0	0
561	0	0	0
562	0	0	0
563	0	0	0
564	0	0	0
565	0	0	0
566	0	0	0
567	0	0	0
568	0	0	0
569	0	0	0
570	0	0	0
571	0	0	0
572	0	0	0
573	0	0	0
574	0	0	0
575	0	0	0
576	0	0	0
577	0	0	0
578	0	0	0
579	0	0	0
580	0	0	0
581	0	0	0
582	0	0	0
583	0	0	0
584	0	0	0
585	0	0	0
586	0	0	0
587	0	0	0
588	0	0	0
589	0	0	0
590	0	0	0
591	0	0	0
592	0	0	0
593	0	0	0
594	0	0	0
595	0	0	0
596	0	0	0
597	0	0	0
598	0	0	0
599	0	0	0
600	0	0	0
601	0	0	0
602	0	0	0
603	0	0	0
604	0	0	0
605	0	0	0
606	0	0	0
607	0	0	0
608	0	0	0
609	0	0	0
610	0	0	0
611	0	0	0
612	0	0	0
613	0	0	0
614	0	0	0
615	0	0	0
616	0	0	0
617	0	0	0
618	0	0	0
619	0	0	0
620	0	0	0
621	0	0	0
622	0	0	0
623	0	0	0
624	0	0	0
625	0	0	0
626	0	0	0
627	0	0	0
628	0	0	0
629	0	0	0
630	0	0	0
631	0	0	0
632	0	0	0
633	0	0	0
634	0	0	0
635	0	0	0
636	0	0	0
637	0	0	0
638	0	0	0
639	0	0	0
640	0	0	0
641	0	0	0
642	0	0	0
643	0	0	0
644	0	0	0
645	0	0	0
646	0	0	0
647	0	0	0
648	0	0	1
649	0	3	15
650	0	3	15
651	0	3	15
652	0	3	15
653	0	3	15
654	0	3	15
655	0	3	15
656	0	3	15
657	0	3	15
658	0	3	15
659	0	3	16
660	0	3	16
661	0	3	16
662	0	3	16
663	0	3	16
664	0	3	16
665	0	3	16
666	0	3	16
667	0	3	16
668	0	3	16
669	0	3	16
670	0	3	16
671	0	4	16
672	0	3	16
673	0	4	16
674	0	4	16
675	0	3	16
676	0	3	16
677	0	4	16
678	0	4	16
679	0	4	16
680	0	4	16
681	0	4	16
682	0	4	17
683	0	4	17
684	0	4	17
685	0	4	17
686	0	4	16
687	0	4	17
688	0	4	17
689	0	4	17
690	0	4	17
691	0	4	17
692	0	4	17
693	0	4	17
694	0	4	17
695	0	4	17
696	0	4	17
697	1	4	17
698	1	4	17
699	1	4	17
700	1	4	17
701	1	4	17
702	1	4	17
703	1	4	18
704	1	4	18
705	1	4	17
706	1	4	17
707	1	4	17
708	1	4	18
709	1	4	18
710	1	4	17
711	1	4	15
712	1	4	15
713	1	4	14
714	1	3	13
715	1	3	12
716	0	3	11
717	0	3	10
718	0	2	9
719	0	2	10
720	0	2	10
721	0	2	10
722	0	2	10
723	0	2	10
724	0	2	10
725	0	2	9
726	0	3	10
727	0	3	10
728	0	3	10
729	0	3	10
730	0	3	10
731	0	3	10
732	0	3	10
733	0	3	10
734	0	3	10
735	0	3	10
736	0	3	10
737	0	3	10
738	0	3	10
739	1	3	11
740	1	3	11
741	1	3	10
742	1	3	10
743	1	3	11
744	1	3	11
745	1	3	8
746	1	3	8
747	1	2	7
748	1	2	6
749	0	2	6
750	0	2	5
751	0	2	5
752	0	2	6
753	0	2	6
754	0	2	6
755	0	2	6
756	1	2	6
757	1	2	6
758	1	2	6
759	1	2	6
760	1	2	6
761	1	2	6
762	1	2	6
763	1	3	6
764	1	2	6
765	1	3	7
766	1	3	6
767	1	3	7
768	1	3	7
769	1	3	7
770	1	3	7
771	1	3	7
772	1	3	7
773	1	3	7
774	1	3	7
775	1	3	7
776	1	3	7
777	1	3	7
778	1	3	7
779	1	3	7
780	1	3	7
781	1	3	7
782	1	3	7
783	1	3	7
784	1	3	7
785	1	3	8
786	1	3	7
787	1	3	8
788	1	3	8
789	1	3	8
790	1	3	8
791	1	3	8
792	1	3	8
793	1	3	8
794	1	3	8
795	1	3	8
796	1	3	8
797	1	3	8
798	1	3	8
799	1	3	8
800	1	3	8
801	1	3	8
802	1	3	8
803	1	3	8
804	1	3	8
805	1	3	8
806	1	3	8
807	1	3	8
808	1	3	9
809	1	3	8
810	1	3	8
811	1	3	8
812	1	3	9
813	1	3	8
814	1	3	8
815	1	4	9
816	1	3	9
817	1	4	9
818	1	4	9
819	1	4	9
820	1	4	9
821	1	4	9
822	1	4	9
823	1	4	9
824	1	4	9
825	1	4	9
826	1	4	9
827	1	3	9
828	1	4	9
829	1	4	9
830	1	4	9
831	1	4	9
832	1	4	9
833	1	4	9
834	1	4	9
835	1	4	9
836	1	4	9
837	1	4	9
838	1	4	9
839	1	4	9
840	1	4	9
841	1	3	9
842	1	4	9
843	1	4	9
844	1	4	9
845	1	4	9
846	1	4	9
847	1	4	9
848	1	4	9
849	1	4	9
850	1	4	9
851	1	4	9
852	1	4	9
853	1	4	9
854	1	4	9
855	1	4	9
856	1	4	9
857	1	4	9
858	1	4	9
859	1	4	9
860	1	4	9
861	1	4	9
862	1	4	9
863	1	4	9
864	1	4	9
865	1	4	9
866	1	4	9
867	1	4	9
868	1	4	9
869	1	4	9
870	1	4	9
871	1	4	9
872	1	4	9
873	1	4	9
874	1	3	9
875	1	4	9
876	1	4	9
877	1	4	9
878	1	4	9
879	1	4	10
880	1	4	10
881	1	4	10
882	1	4	10
883	1	4	10
884	1	4	10
885	1	4	10
886	1	4	10
887	1	4	10
888	1	4	10
889	1	4	10
890	1	4	10
891	1	4	10
892	1	4	10
893	1	4	10
894	1	4	10
895	1	4	10
896	1	4	10
897	1	4	10
898	1	4	10
899	1	4	10
900	1	4	10
901	1	4	10
902	1	4	10
903	1	4	10
904	1	4	10
905	1	4	10
906	1	4	10
907	1	4	10
908	1	4	10
909	1	4	10
910	1	4	10
911	1	4	10
912	1	4	10
913	1	4	10
914	1	4	10
915	1	4	10
916	1	4	10
917	1	4	10
918	1	4	10
919	1	4	10
920	1	4	10
921	1	4	10
922	1	4	10
923	1	4	11
924	1	4	10
925	1	4	11
926	1	4	11
927	1	4	10
928	1	4	10
929	1	4	10
930	1	4	10
931	1	4	11
932	1	4	11
933	1	4	11
934	1	4	10
935	1	4	10
936	1	4	11
937	1	4	10
938	1	4	10
939	1	4	10
940	1	4	10
941	1	4	11
942	1	4	10
943	1	4	11
944	1	4	10
945	1	4	11
946	1	4	11
947	1	4	11
948	1	4	11
949	1	4	11
950	1	4	11
951	1	4	11
952	1	4	11
953	1	5	11
954	1	4	11
955	1	4	11
956	1	4	11
957	1	4	11
958	1	4	11
959	1	4	11
960	1	5	11
961	1	4	11
962	1	5	11
963	1	4	11
964	1	5	11
965	1	5	12
966	1	5	11
967	1	4	11
968	1	4	11
969	1	4	11
970	1	4	11
971	1	4	11
972	1	4	11
973	1	4	11
974	1	4	11
975	1	4	11
976	1	4	11
977	1	4	11
978	1	4	11
979	1	4	11
980	1	4	11
981	1	4	11
982	1	4	11
983	1	4	11
984	1	4	11
985	1	4	11
986	1	4	11
987	1	4	11
988	1	4	11
989	1	4	11
990	1	4	11
991	1	4	11
992	1	4	11
993	1	4	12
994	1	4	12
995	1	4	12
996	1	4	12
997	1	4	12
998	1	4	11
999	1	4	12
1000	1	4	12
1001	1	4	12
1002	1	4	12
1003	1	4	12
1004	1	4	12
1005	1	4	12
1006	1	4	12
1007	1	4	12
1008	1	4	12
1009	1	4	12
1010	1	4	12
1011	1	4	12
1012	1	4	12
1013	1	4	12
1014	1	4	12
1015	1	4	12
1016	1	4	12
1017	1	4	12
1018	1	4	12
1019	1	4	12
1020	1	4	12
1021	1	4	12
1022	1	4	12
1023	1	4	12
1024	1	4	11
1025	1	4	11
1026	1	4	11
1027	1	4	11
1028	1	4	11
1029	1	4	11
1030	1	4	10
1031	1	3	10
1032	1	4	11
1033	1	3	10
1034	1	3	10
1035	1	3	10
1036	1	3	10
1037	1	3	10
1038	1	3	10
1039	1	3	10
1040	1	3	10
1041	1	3	9
1042	1	3	9
1043	1	3	9
1044	1	3	9
1045	1	3	9
1046	0	2	9
1047	0	2	9
1048	0	3	9
1049	0	2	8
1050	0	2	8
1051	0	2	8
1052	0	2	8
1053	0	2	8
1054	0	2	8
1055	0	2	8
1056	0	2	8
1057	0	2	8
1058	0	2	8
1059	0	2	8
1060	0	2	7
1061	0	2	7
1062	0	2	7
1063	0	1	7
1064	0	1	7
1065	0	1	7
1066	0	1	7
1067	0	1	7
1068	0	1	7
1069	0	1	6
1070	0	1	6
1071	0	1	6
1072	0	1	6
1073	0	1	6
1074	0	1	6
1075	0	1	6
1076	0	1	5
1077	0	1	5
1078	0	1	5
1079	0	1	5
1080	0	1	5
1081	0	1	5
1082	0	1	5
1083	0	0	5
1084	0	0	5
1085	0	0	4
1086	0	0	4
1087	0	0	4
1088	0	0	4
1089	0	0	4
1090	0	0	4
1091	0	0	4
1092	0	0	4
1093	0	0	4
1094	0	0	4
1095	0	0	4
1096	0	0	3
1097	0	0	3
1098	0	0	3
1099	0	0	3
1100	0	0	3
1101	0	0	3
1102	0	0	2
1103	0	0	2
1104	0	0	2
1105	0	0	2
1106	0	0	2
1107	0	0	2
1108	0	0	2
1109	0	0	2
1110	0	0	2
1111	0	0	2
1112	0	0	2
1113	0	0	2
1114	0	0	1
1115	0	0	1
1116	0	0	1
1117	0	0	1
1118	0	0	1
1119	0	0	1
1120	0	0	1
1121	0	0	1
1122	0	0	1
1123	0	0	1
1124	0	0	1
1125	0	0	1
1126	0	0	1
1127	0	0	1
1128	0	0	1
1129	0	0	1
1130	0	0	0
1131	0	0	0
1132	0	0	0
1133	0	0	0
1134	0	0	0
1135	0	0	0
1136	0	0	0
1137	0	0	0
1138	0	0	0
1139	0	0	0
1140	0	0	0
1141	0	0	0
1142	0	0	0
1143	0	0	0
1144	0	0	0
1145	0	0	0
1146	0	0	0
1147	0	0	0
1148	0	0	0
1149	0	0	0
1150	0	0	0
1151	0	0	0
1152	0	0	0
1153	0	0	0
1154	0	0	0
1155	0	0	0
1156	0	0	0
1157	0	0	0
1158	0	0	0
1159	0	0	0
1160	0	0	0
1161	0	0	0
1162	0	0	0
1163	0	0	0
1164	0	0	0
1165	0	0	0
1166	0	0	0
1167	0	0	0
1168	0	0	0
1169	0	0	0
1170	0	0	0
1171	0	0	0
1172	0	0	0
1173	0	0	0
1174	0	0	0
1175	0	0	0
1176	0	0	0
1177	0	0	0
1178	0	0	0
1179	0	0	0
1180	0	0	1
1181	0	0	1
1182	0	0	1
1183	0	0	1
1184	0	0	1
1185	0	0	1
1186	0	0	1
1187	0	0	1
1188	0	0	1
1189	0	0	1
1190	0	0	1
1191	0	0	1
1192	0	0	1
1193	0	0	1
1194	0	0	1
1195	0	0	1
1196	0	0	1
1197	0	0	1
1198	0	0	1
1199	0	0	2
1200	0	0	2
1201	0	0	2
1202	0	0	2
1203	0	0	2
1204	0	0	2
1205	0	0	2
1206	0	0	2
1207	0	0	2
1208	0	0	2
1209	0	0	3
1210	0	1	3
1211	0	1	3
1212	0	1	3
1213	0	1	3
1214	0	1	3
1215	0	1	3
1216	0	1	4
1217	0	1	4
1218	0	1	4
1219	0	1	4
1220	0	1	4
1221	0	1	4
1222	0	1	4
1223	0	1	5
1224	0	1	5
1225	0	1	5
1226	0	1	5
1227	0	1	5
1228	0	1	5
1229	0	1	5
1230	0	2	5
1231	0	2	6
1232	0	2	6
1233	0	2	6
1234	0	2	6
1235	0	2	6
1236	0	2	6
1237	0	2	6
1238	0	2	7
1239	0	2	7
1240	0	2	7
1241	0	2	7
1242	0	2	7
1243	0	2	7
1244	1	3	7
1245	1	2	7
1246	1	3	7
1247	1	3	8
1248	1	3	8
1249	1	3	8
1250	1	3	8
1251	1	3	8
1252	1	3	8
1253	1	3	9
1254	1	3	9
1255	1	3	9
1256	1	3	9
1257	1	3	9
1258	1	3	9
1259	1	3	9
1260	1	3	9
1261	1	4	10
1262	1	3	10
1263	1	4	10
1264	1	4	10
1265	1	4	11
1266	1	4	11
1267	1	4	11
1268	1	4	11
1269	1	4	11
1270	1	4	11
1271	1	4	12
1272	1	4	12
1273	1	4	12
1274	1	4	12
1275	1	4	12
1276	1	4	12
1277	1	4	12
1278	1	5	13
1279	1	4	12
1280	1	5	13
1281	1	5	13
1282	1	5	13
1283	1	5	13
1284	1	5	13
1285	1	5	13
1286	1	5	13
1287	1	5	13
1288	1	5	13
1289	1	5	13
1290	2	5	14
1291	2	5	14
1292	2	5	14
1293	2	5	14
1294	2	5	14
1295	1	5	14
1296	1	5	14
1297	2	5	14
1298	2	5	14
1299	1	5	14
1300	1	5	13
1301	2	5	14
1302	2	5	15
1303	1	5	15
1304	2	5	15
1305	1	5	15
1306	1	5	15
1307	1	5	14
1308	1	5	15
1309	1	5	14
1310	1	5	14
1311	1	5	14
1312	1	5	14
1313	1	5	14
1314	1	5	15
1315	1	5	14
1316	1	5	14
1317	1	5	14
1318	1	5	14
1319	1	5	14
1320	1	5	14
1321	1	5	14
1322	1	5	15
1323	1	5	15
1324	1	5	14
1325	1	5	15
1326	1	5	14
1327	1	5	15
1328	2	5	15
1329	2	6	16
1330	2	6	16
1331	2	6	16
1332	2	6	16
1333	2	6	16
1334	2	6	16
1335	2	6	16
1336	2	6	17
1337	2	6	17
1338	2	6	17
1339	2	6	17
1340	2	6	17
1341	2	6	17
1342	2	6	17
1343	2	6	17
1344	2	6	17
1345	2	6	17
1346	2	6	17
1347	2	6	17
1348	2	6	17
1349	2	6	17
1350	2	6	17
1351	2	6	17
1352	2	7	18
1353	2	7	18
1354	2	7	18
1355	2	7	18
1356	2	7	18
1357	2	7	18
1358	2	7	18
1359	2	7	18
1360	2	7	18
1361	2	6	17
1362	2	7	18
1363	2	7	19
1364	2	7	19
1365	2	7	19
1366	2	7	19
1367	2	7	19
1368	2	7	19
1369	2	7	19
1370	2	7	19
1371	2	7	19
1372	2	7	19
1373	2	7	19
1374	2	7	19
1375	2	7	20
1376	2	7	19
1377	2	7	19
1378	2	7	20
1379	2	7	20
1380	2	7	20
1381	2	7	19
1382	2	7	19
1383	2	7	19
1384	2	7	19
1385	2	7	20
1386	2	7	20
1387	2	7	19
1388	2	7	19
1389	2	7	19
1390	2	7	19
1391	2	7	19
1392	2	7	19
1393	2	7	19
1394	2	7	19
1395	2	7	18
1396	2	7	18
1397	2	6	18
1398	2	6	18
1399	2	6	18
1400	2	7	18
1401	2	7	19
1402	2	7	18
1403	2	6	18
1404	2	6	18
1405	2	6	18
1406	2	6	18
1407	2	6	17
1408	2	6	17
1409	2	6	17
1410	2	6	17
1411	2	6	17
1412	2	6	17
1413	2	6	17
1414	2	6	17
1415	2	6	16
1416	2	6	16
1417	2	5	15
1418	2	5	16
1419	2	5	15
1420	1	5	15
1421	1	5	15
1422	1	5	15
1423	1	5	14
1424	1	5	14
1425	1	5	14
1426	1	5	14
1427	1	5	14
1428	1	4	14
1429	1	4	14
1430	1	4	14
1431	1	4	13
1432	1	4	13
1433	1	4	13
1434	1	4	13
1435	1	4	13
1436	1	4	13
1437	1	4	12
1438	1	4	12
1439	1	4	12
1440	1	4	12
1441	1	4	12
1442	1	4	12
1443	1	3	11
1444	1	3	11
1445	1	3	11
1446	1	3	11
1447	1	3	11
1448	1	3	10
1449	1	3	10
1450	1	3	10
1451	0	3	9
1452	0	3	9
1453	0	3	10
1454	0	3	9
1455	0	2	9
1456	0	2	9
1457	0	2	9
1458	0	2	8
1459	0	2	8
1460	0	2	8
1461	0	2	8
1462	0	2	8
1463	0	2	8
1464	0	2	8
1465	0	2	8
1466	0	2	8
1467	0	2	8
1468	0	2	7
1469	0	2	7
1470	0	1	7
1471	0	1	7
1472	0	1	7
1473	0	1	7
1474	0	1	7
1475	0	1	7
1476	0	1	6
1477	0	1	6
1478	0	1	6
1479	0	1	6
1480	0	1	6
1481	0	1	6
1482	0	1	6
1483	0	1	5
1484	0	1	5
1485	0	1	5
1486	0	1	5
1487	0	1	5
1488	0	1	5
1489	0	1	5
1490	0	1	4
1491	0	1	4
1492	0	1	4
1493	0	1	4
1494	0	1	4
1495	0	1	4
1496	0	1	4
1497	0	1	4
1498	0	1	4
1499	0	1	4
1500	0	1	4
1501	0	1	4
1502	0	1	4
1503	0	1	4
1504	0	1	3
1505	0	1	3
1506	0	1	3
1507	0	1	3
1508	0	1	3
1509	0	1	3
1510	0	1	3
1511	0	1	3
1512	0	1	3
1513	0	1	3
1514	0	1	3
1515	0	1	3
1516	0	1	3
1517	0	1	3
1518	0	1	3
1519	0	1	3
1520	0	1	3
1521	0	1	3
1522	0	1	3
1523	0	1	3
1524	0	1	3
1525	0	1	3
1526	0	1	3
1527	0	1	3
1528	0	1	3
1529	0	0	3
1530	0	0	2
1531	0	0	2
1532	0	0	2
1533	0	0	2
1534	0	0	2
1535	0	0	2
1536	0	0	2
1537	0	0	2
1538	0	0	2
1539	0	0	2
1540	0	0	2
1541	0	0	2
1542	0	0	2
1543	0	0	2
1544	0	0	2
1545	0	0	2
1546	0	0	1
1547	0	0	1
1548	0	0	1
1549	0	0	1
1550	0	0	1
1551	0	0	1
1552	0	0	1
1553	0	0	1
1554	0	0	1
1555	0	0	1
1556	0	0	1
1557	0	0	1
1558	0	0	1
1559	0	0	1
1560	0	0	1
1561	0	0	1
1562	0	0	1
1563	0	0	1
1564	0	0	1
1565	0	0	1
1566	0	0	1
1567	0	0	1
1568	0	0	1
1569	0	0	1
1570	0	0	1
1571	0	0	1
1572	0	0	1
1573	0	0	1
1574	0	0	1
1575	0	0	0
1576	0	0	0
1577	0	0	0
1578	0	0	0
1579	0	0	0
1580	0	0	0
1581	0	0	0
1582	0	0	0
1583	0	0	0
1584	0	0	0
1585	0	0	0
1586	0	0	0
1587	0	0	0
1588	0	0	0
1589	0	0	0
1590	0	0	0
1591	0	0	0
1592	0	0	0
1593	0	0	0
1594	0	0	0
1595	0	0	0
1596	0	0	0
1597	0	0	0
1598	0	0	0
1599	0	0	0
1600	0	0	0
1601	0	0	0
1602	0	0	0
1603	0	0	0
1604	0	0	0
1605	0	0	0
1606	0	0	0
1607	0	0	0
1608	0	0	0
1609	0	0	0
1610	0	0	0
1611	0	0	0
1612	0	0	0
1613	0	0	0
1614	0	0	0
1615	0	0	0
1616	0	0	0
1617	0	0	0
1618	0	0	0
1619	0	0	0
1620	0	0	0
1621	0	0	0
1622	0	0	0
1623	0	0	0
1624	0	0	0
1625	0	0	0
1626	0	0	0
1627	0	0	0
1628	0	0	0
1629	0	0	0
1630	0	0	0
1631	0	0	0
1632	0	0	0
1633	0	0	0
1634	0	0	0
1635	0	0	0
1636	0	0	0
1637	0	0	0
1638	0	0	0
1639	0	0	0
1640	0	0	0
1641	0	0	0
1642	0	0	0
1643	0	0	0
1644	0	0	0
1645	0	0	0
1646	0	0	0
1647	0	0	0
1648	0	0	0
1649	0	0	0
1650	0	0	0
1651	0	0	0
1652	0	0	0
1653	0	0	0
1654	0	0	0
1655	0	0	0
1656	0	0	0
1657	0	0	0
1658	0	0	0
1659	0	0	0
1660	0	0	0
1661	0	0	0
1662	0	0	0
1663	0	0	0
1664	0	0	0
